transaction_date,customer_id,description,stock_code,invoice_no,quantity,sales,unit_price
4/7/2021 10:15,16422.0,Litter Slide Multi-Cat Scented Clumping Clay Cat Litter,22086,,-6,-91.8,15.3
4/11/2021 9:45,12656.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/11/2021 12:17,13113.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/11/2021 12:17,13113.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
4/12/2021 11:50,16558.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/12/2021 11:59,13098.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/12/2021 12:35,12854.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/12/2021 16:21,17576.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/12/2021 16:39,13324.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
4/13/2021 9:02,15737.0,Pet Grooming Brush,20725,,0,0.0,9.9
4/13/2021 9:53,15109.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/13/2021 9:55,15674.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/13/2021 13:49,16652.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/13/2021 13:51,16652.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
4/14/2021 11:19,13089.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-1,-76.5,76.5
4/14/2021 16:43,17017.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/18/2021 12:28,16550.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,5.1
4/18/2021 13:02,13098.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
4/18/2021 13:08,15749.0,Dog and Puppy Pads,85123A,,-321,-4911.3,15.3
4/18/2021 13:59,13798.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,10.74
4/19/2021 16:33,13134.0,Rechargeable Pet Nail Grinder,22960,,-1,-25.5,25.5
4/20/2021 11:48,15465.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/20/2021 15:56,13717.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
4/20/2021 15:57,14323.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/21/2021 16:38,15594.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/27/2021 11:25,13113.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
4/27/2021 16:53,13993.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
4/28/2021 19:43,16163.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,-16,-398.4,24.9
5/4/2021 15:44,12840.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/5/2021 18:14,13089.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-2,-131.4,65.7
5/9/2021 14:47,16242.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
5/10/2021 9:59,13269.0,Indoor Pet Camera,22502,,0,0.0,35.7
5/10/2021 16:05,13098.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
5/11/2021 14:52,14367.0,Dog and Puppy Pads,85123A,,-2,-35.4,17.7
5/11/2021 15:17,14288.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
5/12/2021 10:29,14606.0,Pet Grooming Brush,20725,,0,0.0,9.9
5/12/2021 19:33,13971.0,Pet Hair Remover,23203,,-1,-12.48,12.48
5/16/2021 10:10,13662.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,0,0.0,29.7
5/17/2021 17:24,15596.0,Indoor Pet Camera,22502,,0,0.0,35.7
5/18/2021 9:20,13650.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
5/18/2021 14:01,15311.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,10.74
5/19/2021 12:15,12471.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
5/19/2021 14:47,13319.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/19/2021 18:10,13081.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,-5,-148.5,29.7
5/20/2021 13:54,12681.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
5/22/2021 13:27,15555.0,Pet Grooming Brush,20725,,0,0.0,9.9
5/22/2021 13:27,15555.0,Pet Odor Eliminator,84879,,0,0.0,10.14
5/23/2021 17:08,12749.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
5/23/2021 17:15,13310.0,Dog and Puppy Pads,85123A,,0,0.0,17.7
5/23/2021 17:40,17017.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,22.5
5/24/2021 12:44,16086.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
5/24/2021 16:59,13549.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
5/24/2021 17:28,15596.0,Indoor Pet Camera,22502,,0,0.0,35.7
5/24/2021 17:32,14194.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,0,0.0,29.7
5/25/2021 16:57,12935.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/25/2021 16:59,14292.0,Pet Hair Remover,23203,,-1,-12.48,12.48
5/26/2021 11:02,13658.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
5/26/2021 11:04,13089.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-1,-65.7,65.7
5/26/2021 19:56,12909.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,0,0.0,29.7
5/26/2021 19:56,12909.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
5/26/2021 19:56,13659.0,NexGard Chew for Dogs,82484,,0,0.0,47.7
5/26/2021 19:58,17865.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
5/27/2021 10:35,15660.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/27/2021 10:36,15122.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/27/2021 10:48,13050.0,NexGard Chew for Dogs,82484,,0,0.0,47.7
5/27/2021 10:58,18225.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
5/27/2021 10:59,16341.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
5/27/2021 12:57,17272.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,5.1
6/1/2021 15:19,17621.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
6/1/2021 15:39,12909.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,0,0.0,29.7
6/1/2021 16:06,13599.0,Templation Soft Cat Treats,23084,,0,0.0,12.48
6/1/2021 16:29,16496.0,Milk-Bone MaroSnacks Dog Treats with Real Bone,22386,,-1,-12.48,12.48
6/6/2021 12:33,15073.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,0,0.0,29.7
6/6/2021 12:33,15073.0,ProBiotic Supplements for Dogs,79321,,0,0.0,34.5
6/7/2021 14:29,15189.0,Templation Soft Cat Treats,23084,,0,0.0,12.48
6/8/2021 15:29,13599.0,Templation Soft Cat Treats,23084,,0,0.0,12.48
6/10/2021 9:30,13094.0,Dog and Puppy Pads,85123A,,-3,-53.1,17.7
6/10/2021 9:34,15108.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
6/10/2021 15:39,15098.0,Indoor Pet Camera,22502,,-10,-297.0,29.7
6/13/2021 15:25,13505.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/13/2021 16:06,17115.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/13/2021 16:14,13012.0,Indoor Pet Camera,22502,,0,0.0,35.7
6/13/2021 16:26,15827.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
6/14/2021 11:37,13319.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/15/2021 12:37,15005.0,Dog and Puppy Pads,85123A,,0,0.0,17.7
6/15/2021 13:25,17511.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
6/17/2021 11:13,16170.0,Templation Soft Cat Treats,23084,,0,0.0,12.48
6/17/2021 13:22,15311.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,10.74
6/19/2021 11:27,13097.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/20/2021 11:37,13343.0,Rechargeable Pet Nail Grinder,22960,,-1,-25.5,25.5
6/20/2021 13:52,13408.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,25.5
6/20/2021 13:56,16700.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,25.5
6/20/2021 16:05,17490.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,22.5
6/21/2021 17:13,17139.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/21/2021 17:14,17677.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
6/21/2021 17:25,14040.0,Pet Grooming Brush,20725,,0,0.0,9.9
6/21/2021 17:25,14040.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
6/21/2021 17:59,,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,-1,-29.7,29.7
6/21/2021 17:59,,Pet Grooming Brush,20725,,-2,-19.8,9.9
6/21/2021 17:59,,Pet Odor Eliminator,84879,,-4,-40.56,10.14
6/22/2021 10:39,15840.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
6/23/2021 13:10,18223.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
6/23/2021 13:15,14911.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
6/23/2021 16:15,13089.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
6/26/2021 15:47,17731.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,-1,-29.7,29.7
6/26/2021 15:47,17731.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
6/26/2021 15:47,17731.0,Templation Soft Cat Treats,23084,,-2,-24.96,12.48
6/27/2021 17:28,13014.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
6/28/2021 11:59,13300.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
6/28/2021 15:20,,Rechargeable Pet Nail Grinder,22960,,0,0.0,49.74
6/29/2021 10:30,13881.0,UltraSound Dog Barking Deterrent,22720,,-2,-51.0,25.5
6/29/2021 13:29,15311.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,10.56
6/29/2021 13:29,15311.0,Milk-Bone MaroSnacks Dog Treats with Real Bone,22386,,0,0.0,10.74
6/30/2021 10:31,13113.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,0,0.0,24.9
7/1/2021 12:11,16746.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/1/2021 14:35,12709.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
7/1/2021 15:14,18075.0,NexGard Chew for Dogs,82484,,0,0.0,47.7
7/5/2021 14:51,16571.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/6/2021 13:21,17511.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
7/7/2021 10:17,12507.0,Rechargeable Pet Nail Grinder,22960,,-1,-25.5,25.5
7/8/2021 13:04,14680.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
7/8/2021 13:04,14680.0,Pet Grooming Brush,20725,,-1,-9.9,9.9
7/8/2021 13:51,13047.0,Dog and Puppy Pads,85123A,,0,0.0,17.7
7/8/2021 13:51,13047.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/8/2021 13:51,13047.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/8/2021 14:53,13338.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/11/2021 11:09,13627.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/11/2021 11:44,14690.0,Pet Odor Eliminator,84879,,0,0.0,10.14
7/12/2021 9:58,15719.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/12/2021 11:11,14267.0,Rechargeable Pet Nail Grinder,22960,,-2,-45.0,22.5
7/12/2021 11:11,14267.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-1,-76.5,76.5
7/14/2021 10:19,14426.0,NexGard Chew for Dogs,82484,,-2,-81.0,40.5
7/14/2021 11:41,14562.0,Litter Slide Multi-Cat Scented Clumping Clay Cat Litter,22086,,-1,-17.7,17.7
7/15/2021 15:22,14572.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/18/2021 10:14,16398.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,-1,-5.1,5.1
7/18/2021 12:17,14390.0,Purina Pro Plan Adult Sensitive Skin,23284,,0,0.0,47.7
7/18/2021 14:24,16717.0,Dog and Puppy Pads,85123A,,-1,-17.7,17.7
7/19/2021 11:57,16401.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/19/2021 11:57,16401.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
7/19/2021 12:26,12415.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
7/19/2021 12:26,12415.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/19/2021 12:26,12415.0,Pet Hair Remover,23203,,0,0.0,12.48
7/19/2021 12:26,12415.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/19/2021 13:26,17738.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/21/2021 10:52,17811.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
7/21/2021 17:56,13590.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/22/2021 16:11,13098.0,Pet Grooming Brush,20725,,0,0.0,9.9
7/24/2021 13:26,13802.0,Pet Grooming Brush,20725,,-16,-139.2,8.7
7/26/2021 13:54,12471.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
7/28/2021 10:57,16133.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
7/28/2021 12:08,18223.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/28/2021 12:19,15827.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
7/28/2021 12:19,15827.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/28/2021 13:40,15845.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
7/28/2021 19:36,13136.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/1/2021 15:39,17389.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,22.5
8/2/2021 11:58,15602.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/2/2021 13:19,15311.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,10.74
8/2/2021 13:19,15311.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
8/2/2021 17:23,13081.0,Dog and Puppy Pads,85123A,,0,0.0,15.3
8/3/2021 10:49,13534.0,Pet Hair Remover,23203,,0,0.0,12.48
8/3/2021 12:16,12748.0,Earth Rated Dog Poop Bags,85099B,,-16,-171.84,10.74
8/3/2021 12:55,15625.0,Pet Grooming Brush,20725,,0,0.0,9.9
8/3/2021 14:22,16525.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,-1,-29.7,29.7
8/4/2021 10:36,12476.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/4/2021 14:46,14911.0,Litter Slide Multi-Cat Scented Clumping Clay Cat Litter,22086,,-20,-306.0,15.3
8/4/2021 14:46,14911.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-5,-328.5,65.7
8/4/2021 17:06,12584.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/4/2021 17:06,12584.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
8/4/2021 17:58,14621.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/8/2021 14:32,17511.0,Dog and Puppy Pads,85123A,,0,0.0,15.3
8/8/2021 14:32,17511.0,NexGard Chew for Dogs,82484,,0,0.0,40.5
8/8/2021 14:32,17511.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,4.32
8/10/2021 14:17,13767.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/11/2021 10:24,14305.0,Dog and Puppy Pads,85123A,,-1,-17.7,17.7
8/12/2021 10:17,12709.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,22.5
8/12/2021 10:31,12656.0,Pet Grooming Brush,20725,,-1,-9.9,9.9
8/14/2021 12:10,17613.0,Pet Odor Eliminator,84879,,0,0.0,10.14
8/14/2021 14:33,12409.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,0,0.0,29.7
8/17/2021 13:14,16755.0,Dog and Puppy Pads,85123A,,0,0.0,17.7
8/17/2021 13:14,16755.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,5.1
8/18/2021 6:24,14911.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/22/2021 17:10,17949.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-25,-1642.5,65.7
8/24/2021 8:55,13576.0,Canned Cat Food,21137,,0,0.0,20.34
8/24/2021 9:10,14194.0,Pet Hair Remover,23203,,0,0.0,12.48
8/24/2021 9:22,16133.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
8/24/2021 10:54,14796.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
8/25/2021 14:15,18204.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
8/30/2021 10:40,14911.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
8/31/2021 8:56,17865.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
8/31/2021 12:24,18225.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
8/31/2021 12:39,12560.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
8/31/2021 13:10,12931.0,Pet Hair Remover,23203,,-33,-354.42,10.74
8/31/2021 16:32,13050.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
9/1/2021 12:56,17841.0,Pet Grooming Brush,20725,,0,0.0,9.9
9/2/2021 9:47,14299.0,Dog and Puppy Pads,85123A,,-1,-17.7,17.7
9/2/2021 9:47,14299.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
9/2/2021 11:31,12471.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,-1,-65.7,65.7
9/2/2021 13:16,14606.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,0,0.0,29.7
9/2/2021 15:17,14415.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
9/2/2021 17:51,16401.0,Pet Grooming Brush,20725,,0,0.0,9.9
9/2/2021 17:51,16401.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,5.1
9/5/2021 12:38,14156.0,Pet Grooming Brush,20725,,-16,-139.2,8.7
9/5/2021 15:20,12683.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
9/6/2021 10:42,15521.0,Pet Hair Remover,23203,,-1,-12.48,12.48
9/7/2021 12:48,14606.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
9/7/2021 12:48,14606.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,0,0.0,29.7
9/9/2021 11:57,14911.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
9/9/2021 12:00,17865.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,76.5
9/12/2021 9:43,13577.0,Earth Rated Dog Poop Bags,85099B,,-1,-12.48,12.48
9/12/2021 17:11,16191.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
9/12/2021 17:19,18223.0,Earth Rated Dog Poop Bags,85099B,,0,0.0,12.48
9/12/2021 18:04,14688.0,Earth Rated Dog Poop Bags,85099B,,-1,-12.48,12.48
9/12/2021 18:04,14688.0,Pet Grooming Brush,20725,,-1,-9.9,9.9
9/12/2021 18:04,14688.0,Purina ONE SmartBlend Natural Adult Chicken 10lb,23298,,-1,-29.7,29.7
9/12/2021 18:04,14688.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,-2,-10.2,5.1
9/12/2021 18:14,13319.0,Taste of the Wild High Prairie Grain-Free Dry Dog Food 40lb,22423,,0,0.0,65.7
9/12/2021 18:18,16670.0,Dog and Puppy Pads,85123A,,0,0.0,17.7
9/12/2021 18:19,16187.0,"Memory Foam Pet Beds for Small, Medium, and Large Dogs and Cats",47566,,-1,-29.7,29.7
9/12/2021 18:26,15136.0,Rechargeable Pet Nail Grinder,22960,,0,0.0,25.5
9/14/2021 15:15,16150.0,UltraSound Dog Barking Deterrent,22720,,0,0.0,29.7
9/14/2021 15:42,14911.0,Sheba Perfect Portions Pat Wet Cat Food,22197,,0,0.0,5.1
